#nullable enable
ModularPipelines.DotNet.Services.DotNetBuildServer.DotNetBuildServer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetFormat.DotNetFormat(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNew.DotNetNew(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGet.DotNetNuGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetAdd.DotNetNuGetAdd(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetConfig.DotNetNuGetConfig(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetDisable.DotNetNuGetDisable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetEnable.DotNetNuGetEnable(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetList.DotNetNuGetList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetRemove.DotNetNuGetRemove(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetTrust.DotNetNuGetTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetNuGetUpdate.DotNetNuGetUpdate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetPackage.DotNetPackage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetReference.DotNetReference(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSdk.DotNetSdk(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetSolution.DotNetSolution(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetTool.DotNetTool(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.DotNetWorkload.DotNetWorkload(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.DotNet.Services.IDotNet.BuildAsync(ModularPipelines.DotNet.Options.DotNetBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.CleanAsync(ModularPipelines.DotNet.Options.DotNetCleanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.FormatAsync(ModularPipelines.DotNet.Options.DotNetFormatOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.MsbuildAsync(ModularPipelines.DotNet.Options.DotNetMsbuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.PackAsync(ModularPipelines.DotNet.Options.DotNetPackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.PublishAsync(ModularPipelines.DotNet.Options.DotNetPublishOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.RestoreAsync(ModularPipelines.DotNet.Options.DotNetRestoreOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.RunAsync(ModularPipelines.DotNet.Options.DotNetRunOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.StoreAsync(ModularPipelines.DotNet.Options.DotNetStoreOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.TestAsync(ModularPipelines.DotNet.Options.DotNetTestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNet.VstestAsync(ModularPipelines.DotNet.Options.DotNetVstestOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetBuildServer.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetBuildServerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetBuildServer.ShutdownAsync(ModularPipelines.DotNet.Options.DotNetBuildServerShutdownOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetFormat.AnalyzersAsync(ModularPipelines.DotNet.Options.DotNetFormatAnalyzersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetFormat.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetFormatOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetFormat.StyleAsync(ModularPipelines.DotNet.Options.DotNetFormatStyleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetFormat.WhitespaceAsync(ModularPipelines.DotNet.Options.DotNetFormatWhitespaceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.CreateAsync(ModularPipelines.DotNet.Options.DotNetNewCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.DetailsAsync(ModularPipelines.DotNet.Options.DotNetNewDetailsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.ExecuteAsync(ModularPipelines.DotNet.Options.DotNetNewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.InstallAsync(ModularPipelines.DotNet.Options.DotNetNewInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.ListAsync(ModularPipelines.DotNet.Options.DotNetNewListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.DotNet.Services.IDotNetNew.SearchAsync(ModularPipelines.DotNet.Options.DotNetNewSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
