#nullable enable
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Internal = 2 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Private = 0 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility.Public = 1 -> ModularPipelines.Flux.Enums.FluxBootstrapGitlabVisibility
ModularPipelines.Flux.Services.FluxBootstrap.FluxBootstrap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxBuild.FluxBuild(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreate.FluxCreate(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateImage.FluxCreateImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSecret.FluxCreateSecret(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxCreateSource.FluxCreateSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDebug.FluxDebug(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDelete.FluxDelete(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteImage.FluxDeleteImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDeleteSource.FluxDeleteSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxDiff.FluxDiff(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExport.FluxExport(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportArtifact.FluxExportArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportImage.FluxExportImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxExportSource.FluxExportSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGet.FluxGet(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetArtifacts.FluxGetArtifacts(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetImages.FluxGetImages(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxGetSources.FluxGetSources(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxList.FluxList(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPlugin.FluxPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPull.FluxPull(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxPush.FluxPush(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcile.FluxReconcile(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileImage.FluxReconcileImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxReconcileSource.FluxReconcileSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResume.FluxResume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeImage.FluxResumeImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxResumeSource.FluxResumeSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspend.FluxSuspend(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendImage.FluxSuspendImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxSuspendSource.FluxSuspendSource(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTag.FluxTag(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTree.FluxTree(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTreeArtifact.FluxTreeArtifact(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.FluxTrigger.FluxTrigger(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Flux.Services.IFlux.CheckAsync(ModularPipelines.Flux.Options.FluxCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.EnvsubstAsync(ModularPipelines.Flux.Options.FluxEnvsubstOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.EventsAsync(ModularPipelines.Flux.Options.FluxEventsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.InstallAsync(ModularPipelines.Flux.Options.FluxInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.LogsAsync(ModularPipelines.Flux.Options.FluxLogsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.MigrateAsync(ModularPipelines.Flux.Options.FluxMigrateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.StatsAsync(ModularPipelines.Flux.Options.FluxStatsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.TraceAsync(ModularPipelines.Flux.Options.FluxTraceOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFlux.UninstallAsync(ModularPipelines.Flux.Options.FluxUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBootstrap.BitbucketServerAsync(ModularPipelines.Flux.Options.FluxBootstrapBitbucketServerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBootstrap.ExecuteAsync(ModularPipelines.Flux.Options.FluxBootstrapOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBootstrap.GitAsync(ModularPipelines.Flux.Options.FluxBootstrapGitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBootstrap.GiteaAsync(ModularPipelines.Flux.Options.FluxBootstrapGiteaOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBootstrap.GithubAsync(ModularPipelines.Flux.Options.FluxBootstrapGithubOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Flux.Services.IFluxBootstrap.GitlabAsync(ModularPipelines.Flux.Options.FluxBootstrapGitlabOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
